d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBInsights.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKMacros.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGameCenterUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.m207"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFBLoginCell.o [1mOpenKit/OKFBLoginCell.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler5e2ab6767987b841^2045e9767987b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.m0000000000000000^3320"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFBLoginCell.o [1mOpenKit/OKFBLoginCell.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFBLoginCell.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFBLoginCell.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFBLoginCell.o36"90B0A012-5AD6-435F-B618-840444851959-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFacebookUtilities.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531638.913560
e411531639.254788
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFacebookUtilities.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSession.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequest.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSettings.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBInsights.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUserUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKManager.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKNetworker.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKMacros.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKHelper.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLocalCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.m219"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFacebookUtilities.o [1mOpenKit/OKFacebookUtilities.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler350dea767987b841^933a41777987b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.m0000000000000000^3356"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFacebookUtilities.o [1mOpenKit/OKFacebookUtilities.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFacebookUtilities.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFacebookUtilities.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFacebookUtilities.o36"7F0F4D66-CB9A-4842-AA38-172D0B3BD813-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFileUtil.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFileUtil.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531638.916786
e411531638.980978
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFileUtil.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFileUtil.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFileUtil.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFileUtil.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFileUtil.m201"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFileUtil.o [1mOpenKit/OKFileUtil.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler187beb767987b841^3a22fb767987b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFileUtil.m0000000000000000^3302"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFileUtil.o [1mOpenKit/OKFileUtil.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFileUtil.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFileUtil.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFileUtil.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFileUtil.o36"6D0DD555-F76E-49F0-9F44-052EAC5C91E5-
